,point,Building,Equipment_Type,Sensor_Type
39461,PES_ICS.HHW.EOLDP 1,PES_ICS,HHW,EOLDP 1
39462,PES_ICS.HHW.EOLDP 2,PES_ICS,HHW,EOLDP 2
39463,PES_ICS.HHW.EOLDP 3,PES_ICS,HHW,EOLDP 3
39464,PES_ICS.HHW.EOLDP SP,PES_ICS,HHW,EOLDP SP
39467,PES_ICS.HHW.Hot Water Flow,PES_ICS,HHW,Hot Water Flow
39468,PES_ICS.HHW.MBH,PES_ICS,HHW,MBH
39469,PES_ICS.HHW.Outside Air Enable,PES_ICS,HHW,Outside Air Enable
39470,PES_ICS.HHW.Outside Air Temp Virt,PES_ICS,HHW,Outside Air Temp Virt
39471,PES_ICS.HHW.Pump4_Start/Stop,PES_ICS,HHW,Pump4_Start/Stop
39472,PES_ICS.HHW.PEAKFLOW,PES_ICS,HHW,PEAKFLOW
39473,PES_ICS.HHW.Pump 3 Speed,PES_ICS,HHW,Pump 3 Speed
39474,PES_ICS.HHW.Pump 3 Status,PES_ICS,HHW,Pump 3 Status
39475,PES_ICS.HHW.Pump 4 Speed,PES_ICS,HHW,Pump 4 Speed
39476,PES_ICS.HHW.Pump 4 Status,PES_ICS,HHW,Pump 4 Status
39479,PES_ICS.HHW.Steam Flow Rate,PES_ICS,HHW,Steam Flow Rate
39480,PES_ICS.HHW.THERMS,PES_ICS,HHW,THERMS
39481,PES_ICS.HHW.THERMSH,PES_ICS,HHW,THERMSH
39482,PES_ICS.HHW.Total Hot Water Flow,PES_ICS,HHW,Total Hot Water Flow
39981,PHSL.HHW.Building Hot Water Flow,PHSL,HHW,Building Hot Water Flow
39982,PHSL.HHW.Building Hot Water Return Temp,PHSL,HHW,Building Hot Water Return Temp
39983,PHSL.HHW.Building Hot Water Supply Temp,PHSL,HHW,Building Hot Water Supply Temp
39984,PHSL.HHW.Building Hot Water Supply Temp Setpoint,PHSL,HHW,Building Hot Water Supply Temp Setpoint
39985,PHSL.HHW.ENABLE,PHSL,HHW,ENABLE
39986,PHSL.HHW.Hot Water Flow Switch,PHSL,HHW,Hot Water Flow Switch
39987,PHSL.HHW.Outside Air Enable,PHSL,HHW,Outside Air Enable
39988,PHSL.HHW.Outside Air Temp,PHSL,HHW,Outside Air Temp
39989,PHSL.HHW.Pump 1 Speed,PHSL,HHW,Pump 1 Speed
39990,PHSL.HHW.Pump 1 Status,PHSL,HHW,Pump 1 Status
39991,PHSL.HHW.Pump 2 Speed,PHSL,HHW,Pump 2 Speed
39992,PHSL.HHW.Pump 2 Status,PHSL,HHW,Pump 2 Status
39993,PHSL.HHW.STMVLV,PHSL,HHW,STMVLV
40075,PH_GEO.HHW.1/3 Steam Valve Position,PH_GEO,HHW,1/3 Steam Valve Position
40076,PH_GEO.HHW.2/3 Steam Valve Position,PH_GEO,HHW,2/3 Steam Valve Position
40077,PH_GEO.HHW.BUILD DP,PH_GEO,HHW,BUILD DP
40078,PH_GEO.HHW.Building Hot Water Flow,PH_GEO,HHW,Building Hot Water Flow
40079,PH_GEO.HHW.Building Hot Water Return Temp,PH_GEO,HHW,Building Hot Water Return Temp
40080,PH_GEO.HHW.Building Hot Water Supply Temp,PH_GEO,HHW,Building Hot Water Supply Temp
40081,PH_GEO.HHW.Building Hot Water Supply Temp Setpoint,PH_GEO,HHW,Building Hot Water Supply Temp Setpoint
40082,PH_GEO.HHW.ENABLE,PH_GEO,HHW,ENABLE
40083,PH_GEO.HHW.EOLDP,PH_GEO,HHW,EOLDP
40084,PH_GEO.HHW.EOLDP SP,PH_GEO,HHW,EOLDP SP
40085,PH_GEO.HHW.HEX 1_3 Staefa,PH_GEO,HHW,HEX 1_3 Staefa
40086,PH_GEO.HHW.Hot Water Flow Switch,PH_GEO,HHW,Hot Water Flow Switch
40087,PH_GEO.HHW.LEADLAG,PH_GEO,HHW,LEADLAG
40088,PH_GEO.HHW.MBH,PH_GEO,HHW,MBH
40089,PH_GEO.HHW.Outside Air Enable,PH_GEO,HHW,Outside Air Enable
40090,PH_GEO.HHW.Outside Air Temp,PH_GEO,HHW,Outside Air Temp
40091,PH_GEO.HHW.Pump1_SVB,PH_GEO,HHW,Pump1_SVB
40092,PH_GEO.HHW.Pump2_SVB,PH_GEO,HHW,Pump2_SVB
40093,PH_GEO.HHW.Pump 1 Speed,PH_GEO,HHW,Pump 1 Speed
40094,PH_GEO.HHW.Pump 1 Status,PH_GEO,HHW,Pump 1 Status
40095,PH_GEO.HHW.Pump 2 Speed,PH_GEO,HHW,Pump 2 Speed
40096,PH_GEO.HHW.Pump 2 Status,PH_GEO,HHW,Pump 2 Status
40097,PH_GEO.HHW.Pump 3 Speed,PH_GEO,HHW,Pump 3 Speed
40098,PH_GEO.HHW.Pump 3 Status,PH_GEO,HHW,Pump 3 Status
40566,PRB.HHW.Building Hot Water Return Temp,PRB,HHW,Building Hot Water Return Temp
40567,PRB.HHW.Building Hot Water Supply Temp,PRB,HHW,Building Hot Water Supply Temp
40568,PRB.HHW.ENABLE,PRB,HHW,ENABLE
40571,PRB.HHW.Outside Air Enable,PRB,HHW,Outside Air Enable
40572,PRB.HHW.Outside Air Temp,PRB,HHW,Outside Air Temp
40573,PRB.HHW.Pump 1 Speed,PRB,HHW,Pump 1 Speed
40574,PRB.HHW.Pump 1 Status,PRB,HHW,Pump 1 Status
40575,PRB.HHW.Pump 2 Speed,PRB,HHW,Pump 2 Speed
40576,PRB.HHW.Pump 2 Status,PRB,HHW,Pump 2 Status
41461,ROBN.HHW.Building Hot Water Flow,ROBN,HHW,Building Hot Water Flow
41462,ROBN.HHW.Building Hot Water Return Temp,ROBN,HHW,Building Hot Water Return Temp
41463,ROBN.HHW.Building Hot Water Supply Temp,ROBN,HHW,Building Hot Water Supply Temp
41464,ROBN.HHW.Building Hot Water Supply Temp Setpoint,ROBN,HHW,Building Hot Water Supply Temp Setpoint
41465,ROBN.HHW.ENABLE,ROBN,HHW,ENABLE
41466,ROBN.HHW.EOLDP,ROBN,HHW,EOLDP
41467,ROBN.HHW.EOLDP SP,ROBN,HHW,EOLDP SP
41468,ROBN.HHW.Outside Air Temp,ROBN,HHW,Outside Air Temp
41469,ROBN.HHW.Pump1_Start/Stop,ROBN,HHW,Pump1_Start/Stop
41470,ROBN.HHW.Pump2_Start/Stop,ROBN,HHW,Pump2_Start/Stop
41471,ROBN.HHW.Pump 1 Speed,ROBN,HHW,Pump 1 Speed
41472,ROBN.HHW.Pump 1 Speed Feedback,ROBN,HHW,Pump 1 Speed Feedback
41473,ROBN.HHW.Pump 1 Status,ROBN,HHW,Pump 1 Status
41474,ROBN.HHW.Pump 2 Speed,ROBN,HHW,Pump 2 Speed
41475,ROBN.HHW.Pump 2 Speed Feedback,ROBN,HHW,Pump 2 Speed Feedback
41476,ROBN.HHW.Pump 2 Status,ROBN,HHW,Pump 2 Status
41477,ROBN.HHW.STEAM VLV,ROBN,HHW,STEAM VLV
41853,ROBS.HHW.Building Hot Water Flow,ROBS,HHW,Building Hot Water Flow
41854,ROBS.HHW.Building Hot Water Return Temp,ROBS,HHW,Building Hot Water Return Temp
41855,ROBS.HHW.Building Hot Water Supply Temp,ROBS,HHW,Building Hot Water Supply Temp
41856,ROBS.HHW.Building Hot Water Supply Temp Setpoint,ROBS,HHW,Building Hot Water Supply Temp Setpoint
41857,ROBS.HHW.ENABLE,ROBS,HHW,ENABLE
41858,ROBS.HHW.EOLDP,ROBS,HHW,EOLDP
41859,ROBS.HHW.EOLDP SP,ROBS,HHW,EOLDP SP
41860,ROBS.HHW.Hot Water Flow Switch,ROBS,HHW,Hot Water Flow Switch
41861,ROBS.HHW.Pump1_Start/Stop,ROBS,HHW,Pump1_Start/Stop
41862,ROBS.HHW.Pump2_Start/Stop,ROBS,HHW,Pump2_Start/Stop
41863,ROBS.HHW.Pump 1 Speed,ROBS,HHW,Pump 1 Speed
41864,ROBS.HHW.Pump 1 Speed Feedback,ROBS,HHW,Pump 1 Speed Feedback
41865,ROBS.HHW.Pump 1 Status,ROBS,HHW,Pump 1 Status
41866,ROBS.HHW.Pump 2 Speed,ROBS,HHW,Pump 2 Speed
41867,ROBS.HHW.Pump 2 Speed Feedback,ROBS,HHW,Pump 2 Speed Feedback
41868,ROBS.HHW.Pump 2 Status,ROBS,HHW,Pump 2 Status
41869,ROBS.HHW.STEAM PSI,ROBS,HHW,STEAM PSI
42070,ROES.HHW.SYSTEM10_DELTA TEMP,ROES,HHW,SYSTEM10_DELTA TEMP
42071,ROES.HHW.SYSTEM10_ENERGY RATE,ROES,HHW,SYSTEM10_ENERGY RATE
42072,ROES.HHW.SYSTEM10_RETURNTEMP,ROES,HHW,SYSTEM10_RETURNTEMP
42073,ROES.HHW.SYSTEM10_SUPPLYTEMP,ROES,HHW,SYSTEM10_SUPPLYTEMP
42074,ROES.HHW.SYSTEM10_VOLUME RATE,ROES,HHW,SYSTEM10_VOLUME RATE
42161,RYER.HHW.ISOVLV,RYER,HHW,ISOVLV
42162,RYER.HHW.MODVLV,RYER,HHW,MODVLV
42738,SCC.HHW.Building Hot Water Flow,SCC,HHW,Building Hot Water Flow
42739,SCC.HHW.Building Hot Water Return Temp,SCC,HHW,Building Hot Water Return Temp
42740,SCC.HHW.Building Hot Water Supply Temp,SCC,HHW,Building Hot Water Supply Temp
42741,SCC.HHW.Building Hot Water Supply Temp Setpoint,SCC,HHW,Building Hot Water Supply Temp Setpoint
42743,SCC.HHW.ENABLE,SCC,HHW,ENABLE
42749,SCC.HHW.HWSO,SCC,HHW,HWSO
42750,SCC.HHW.HX1/4,SCC,HHW,HX1/4
42751,SCC.HHW.HX1/4O,SCC,HHW,HX1/4O
42752,SCC.HHW.HX3/4,SCC,HHW,HX3/4
42753,SCC.HHW.HX3/4O,SCC,HHW,HX3/4O
42754,SCC.HHW.LEADLAG,SCC,HHW,LEADLAG
42755,SCC.HHW.Outside Air Enable,SCC,HHW,Outside Air Enable
42756,SCC.HHW.OA LOW,SCC,HHW,OA LOW
42757,SCC.HHW.OA OK,SCC,HHW,OA OK
42758,SCC.HHW.Outside Air Temp Virt,SCC,HHW,Outside Air Temp Virt
42759,SCC.HHW.Pump 1 Status,SCC,HHW,Pump 1 Status
42760,SCC.HHW.Pump 2 Status,SCC,HHW,Pump 2 Status
42842,SCHM.HHW.Building Hot Water Return Temp,SCHM,HHW,Building Hot Water Return Temp
42843,SCHM.HHW.Building Hot Water Supply Temp,SCHM,HHW,Building Hot Water Supply Temp
42844,SCHM.HHW.Building Hot Water Supply Temp Setpoint,SCHM,HHW,Building Hot Water Supply Temp Setpoint
42845,SCHM.HHW.COND Status,SCHM,HHW,COND Status
42846,SCHM.HHW.COND TEMP,SCHM,HHW,COND TEMP
42847,SCHM.HHW.HEXVALVE,SCHM,HHW,HEXVALVE
42848,SCHM.HHW.Hot Water Flow,SCHM,HHW,Hot Water Flow
42849,SCHM.HHW.Hot Water Flow Switch,SCHM,HHW,Hot Water Flow Switch
42850,SCHM.HHW.HWP1,SCHM,HHW,HWP1
42851,SCHM.HHW.Steam Flow Rate,SCHM,HHW,Steam Flow Rate
42852,SCHM.HHW.Steam Valve Position,SCHM,HHW,Steam Valve Position
42853,SCHM.HHW.STM PSI,SCHM,HHW,STM PSI
42854,SCHM.HHW.STM TEMP,SCHM,HHW,STM TEMP
44527,SHIELDS_EXP.HHW.Building Hot Water Flow,SHIELDS_EXP,HHW,Building Hot Water Flow
44528,SHIELDS_OLD_RM62.HHW.Building Hot Water Flow,SHIELDS_OLD_RM62,HHW,Building Hot Water Flow
44529,SHIELDS_OLD_RM65.HHW.Building Hot Water Flow,SHIELDS_OLD_RM65,HHW,Building Hot Water Flow
44820,SLAB.HHW.BLDGDP1,SLAB,HHW,BLDGDP1
44821,SLAB.HHW.BLDGDP2,SLAB,HHW,BLDGDP2
44822,SLAB.HHW.BLDGFLOW,SLAB,HHW,BLDGFLOW
44823,SLAB.HHW.Building Hot Water Supply Temp,SLAB,HHW,Building Hot Water Supply Temp
44824,SLAB.HHW.Call,SLAB,HHW,Call
44827,SLAB.HHW.ENABLE,SLAB,HHW,ENABLE
44828,SLAB.HHW.EOLDPSP,SLAB,HHW,EOLDPSP
44829,SLAB.HHW.FLOWSW,SLAB,HHW,FLOWSW
44831,SLAB.HHW.HWP1,SLAB,HHW,HWP1
44833,SLAB.HHW.HWP2,SLAB,HHW,HWP2
44835,SLAB.HHW.Hot Water Return,SLAB,HHW,Hot Water Return
44836,SLAB.HHW.Outside Air Temp,SLAB,HHW,Outside Air Temp
44837,SLAB.HHW.OSAOK,SLAB,HHW,OSAOK
44840,SLAB.HHW.STMV1O,SLAB,HHW,STMV1O
44841,SLAB.HHW.STMV2O,SLAB,HHW,STMV2O
44842,SLAB.HHW.STMVLV1_3,SLAB,HHW,STMVLV1_3
44843,SLAB.HHW.STMVLV2_3,SLAB,HHW,STMVLV2_3
44844,SLAB.HHW.VIRTUALFLOWSW,SLAB,HHW,VIRTUALFLOWSW
44958,SLEC.HHW.Building Hot Water Supply Temp,SLEC,HHW,Building Hot Water Supply Temp
45283,SMOA.HHW.BLR1_FIRING RATE,SMOA,HHW,BLR1_FIRING RATE
45284,SMOA.HHW.BLR1_HX TEMP,SMOA,HHW,BLR1_HX TEMP
45285,SMOA.HHW.BLR1_RETURN TEMP,SMOA,HHW,BLR1_RETURN TEMP
45286,SMOA.HHW.BLR1_SUPPLY TEMP,SMOA,HHW,BLR1_SUPPLY TEMP
45294,SMOA.HHW.BLR2_FIRING RATE,SMOA,HHW,BLR2_FIRING RATE
45295,SMOA.HHW.BLR2_HX TEMP,SMOA,HHW,BLR2_HX TEMP
45296,SMOA.HHW.BLR2_RETURN TEMP,SMOA,HHW,BLR2_RETURN TEMP
45297,SMOA.HHW.BLR2_SUPPLY TEMP,SMOA,HHW,BLR2_SUPPLY TEMP
45298,SMOA.HHW.BLRSEQ,SMOA,HHW,BLRSEQ
45299,SMOA.HHW.BTUMETER_ENERGY RATE,SMOA,HHW,BTUMETER_ENERGY RATE
45300,SMOA.HHW.BTUMETER_M1 ENER TOTL,SMOA,HHW,BTUMETER_M1 ENER TOTL
45301,SMOA.HHW.BTUMETER_RETURN TEMP,SMOA,HHW,BTUMETER_RETURN TEMP
45302,SMOA.HHW.BTUMETER_SUPPLY TEMP,SMOA,HHW,BTUMETER_SUPPLY TEMP
45303,SMOA.HHW.BTUMETER_VOLUME RATE,SMOA,HHW,BTUMETER_VOLUME RATE
45304,SMOA.HHW.Building Hot Water Flow,SMOA,HHW,Building Hot Water Flow
45305,SMOA.HHW.Building Hot Water Return Temp,SMOA,HHW,Building Hot Water Return Temp
45306,SMOA.HHW.Building Hot Water Supply Temp,SMOA,HHW,Building Hot Water Supply Temp
45307,SMOA.HHW.BYPVALVE,SMOA,HHW,BYPVALVE
45308,SMOA.HHW.EOLDP,SMOA,HHW,EOLDP
45315,SMOA.HHW.HWP1VFD_DRIVE MWH,SMOA,HHW,HWP1VFD_DRIVE MWH
45316,SMOA.HHW.HWP1VFD_DRIVE TEMP,SMOA,HHW,HWP1VFD_DRIVE TEMP
45317,SMOA.HHW.HWP1VFD_POWER,SMOA,HHW,HWP1VFD_POWER
45321,SMOA.HHW.HWP2VFD_DRIVE MWH,SMOA,HHW,HWP2VFD_DRIVE MWH
45322,SMOA.HHW.HWP2VFD_DRIVE TEMP,SMOA,HHW,HWP2VFD_DRIVE TEMP
45323,SMOA.HHW.HWP2VFD_POWER,SMOA,HHW,HWP2VFD_POWER
45325,SMOA.HHW.LAGSYSTEM,SMOA,HHW,LAGSYSTEM
45326,SMOA.HHW.MAXFIRINGRATE,SMOA,HHW,MAXFIRINGRATE
45328,SMOA.HHW.OAHUM,SMOA,HHW,OAHUM
45329,SMOA.HHW.Outside Air Temp,SMOA,HHW,Outside Air Temp
45331,SMOA.HHW.Outside Air Temp VirtO2,SMOA,HHW,Outside Air Temp VirtO2
45332,SMOA.HHW.Pump 1 Speed,SMOA,HHW,Pump 1 Speed
45333,SMOA.HHW.Pump 1 Status,SMOA,HHW,Pump 1 Status
45334,SMOA.HHW.Pump 2 Speed,SMOA,HHW,Pump 2 Speed
45335,SMOA.HHW.Pump 2 Status,SMOA,HHW,Pump 2 Status
45336,SMOA.HHW.PUMPSEQ,SMOA,HHW,PUMPSEQ
45338,SMOA.HHW.SYSTEM,SMOA,HHW,SYSTEM
47077,SOCS.HHW.1/3 Steam Valve Position,SOCS,HHW,1/3 Steam Valve Position
47078,SOCS.HHW.2/3 Steam Valve Position,SOCS,HHW,2/3 Steam Valve Position
47079,SOCS.HHW.Building Hot Water Flow,SOCS,HHW,Building Hot Water Flow
47080,SOCS.HHW.Building Hot Water Return Temp,SOCS,HHW,Building Hot Water Return Temp
47081,SOCS.HHW.Building Hot Water Supply Temp,SOCS,HHW,Building Hot Water Supply Temp
47082,SOCS.HHW.Building Hot Water Supply Temp Setpoint,SOCS,HHW,Building Hot Water Supply Temp Setpoint
47083,SOCS.HHW.ENABLE,SOCS,HHW,ENABLE
47084,SOCS.HHW.EOLDP,SOCS,HHW,EOLDP
47085,SOCS.HHW.EOLDP SP,SOCS,HHW,EOLDP SP
47086,SOCS.HHW.Hot Water Flow Switch,SOCS,HHW,Hot Water Flow Switch
47087,SOCS.HHW.MBH,SOCS,HHW,MBH
47088,SOCS.HHW.Outside Air Enable,SOCS,HHW,Outside Air Enable
47089,SOCS.HHW.Outside Air Temp,SOCS,HHW,Outside Air Temp
47090,SOCS.HHW.Pump 1 Speed,SOCS,HHW,Pump 1 Speed
47091,SOCS.HHW.Pump 1 Status,SOCS,HHW,Pump 1 Status
47092,SOCS.HHW.Pump 2 Speed,SOCS,HHW,Pump 2 Speed
47093,SOCS.HHW.Pump 2 Status,SOCS,HHW,Pump 2 Status
47094,SOCS.HHW.THERMSH,SOCS,HHW,THERMSH
47116,SPRL.HHW.Building Hot Water Return Temp,SPRL,HHW,Building Hot Water Return Temp
47117,SPRL.HHW.Building Hot Water Supply Temp,SPRL,HHW,Building Hot Water Supply Temp
47118,SPRL.HHW.Building Hot Water Supply Temp Setpoint,SPRL,HHW,Building Hot Water Supply Temp Setpoint
47119,SPRL.HHW.ENABLE,SPRL,HHW,ENABLE
47709,SSC.HHW.2NDSTAGE,SSC,HHW,2NDSTAGE
47710,SSC.HHW.Building Hot Water Return Temp,SSC,HHW,Building Hot Water Return Temp
47711,SSC.HHW.Building Hot Water Supply Temp,SSC,HHW,Building Hot Water Supply Temp
47712,SSC.HHW.Building Hot Water Supply Temp Setpoint,SSC,HHW,Building Hot Water Supply Temp Setpoint
47714,SSC.HHW.Condensate Flow Rate,SSC,HHW,Condensate Flow Rate
47715,SSC.HHW.Condensate Flow RateUTILITY,SSC,HHW,Condensate Flow RateUTILITY
47716,SSC.HHW.ENABLE,SSC,HHW,ENABLE
47719,SSC.HHW.HWD,SSC,HHW,HWD
47721,SSC.HHW.HWSO,SSC,HHW,HWSO
47722,SSC.HHW.HX1 1/4,SSC,HHW,HX1 1/4
47723,SSC.HHW.HX1 3/4,SSC,HHW,HX1 3/4
47724,SSC.HHW.HX1 42373,SSC,HHW,HX1 42373
47725,SSC.HHW.HX1 42433,SSC,HHW,HX1 42433
47731,SSC.HHW.HX2 1/4,SSC,HHW,HX2 1/4
47732,SSC.HHW.HX2 3/4,SSC,HHW,HX2 3/4
47733,SSC.HHW.HX2 42373,SSC,HHW,HX2 42373
47734,SSC.HHW.HX2 42433,SSC,HHW,HX2 42433
47740,SSC.HHW.MBH,SSC,HHW,MBH
47741,SSC.HHW.Outside Air Enable,SSC,HHW,Outside Air Enable
47742,SSC.HHW.Outside Air Temp Virt,SSC,HHW,Outside Air Temp Virt
47743,SSC.HHW.Pump 1 Speed,SSC,HHW,Pump 1 Speed
47744,SSC.HHW.Pump 1 Status,SSC,HHW,Pump 1 Status
47745,SSC.HHW.Pump 2 Speed,SSC,HHW,Pump 2 Speed
47746,SSC.HHW.Pump 2 Status,SSC,HHW,Pump 2 Status
47747,SSC.HHW.PUMP DP,SSC,HHW,PUMP DP
47748,SSC.HHW.PUMP DP SP,SSC,HHW,PUMP DP SP
48776,STOR.HHW.1/3 Steam Valve Position,STOR,HHW,1/3 Steam Valve Position
48777,STOR.HHW.2/3 Steam Valve Position,STOR,HHW,2/3 Steam Valve Position
48778,STOR.HHW.Building Hot Water Supply Temp Setpoint,STOR,HHW,Building Hot Water Supply Temp Setpoint
48779,STOR.HHW.COND1 STATUS,STOR,HHW,COND1 STATUS
48780,STOR.HHW.COND2 STATUS,STOR,HHW,COND2 STATUS
48781,STOR.HHW.ENABLE,STOR,HHW,ENABLE
48782,STOR.HHW.EOLDP,STOR,HHW,EOLDP
48783,STOR.HHW.EOLDP SP,STOR,HHW,EOLDP SP
48784,STOR.HHW.HIGH LOW,STOR,HHW,HIGH LOW
48785,STOR.HHW.Hot Water Flow Switch,STOR,HHW,Hot Water Flow Switch
48786,STOR.HHW.Outside Air Enable,STOR,HHW,Outside Air Enable
48787,STOR.HHW.Outside Air Temp,STOR,HHW,Outside Air Temp
48788,STOR.HHW.Pump3_Start/Stop,STOR,HHW,Pump3_Start/Stop
48789,STOR.HHW.Pump3_VFD_FREQ OUTPUT,STOR,HHW,Pump3_VFD_FREQ OUTPUT
48790,STOR.HHW.Pump3_VFD_PCT OUTPUT,STOR,HHW,Pump3_VFD_PCT OUTPUT
48791,STOR.HHW.Pump3_VFD_POWER,STOR,HHW,Pump3_VFD_POWER
48792,STOR.HHW.P3_P4 TOTAL POWER,STOR,HHW,P3_P4 TOTAL POWER
48793,STOR.HHW.Pump4_Start/Stop,STOR,HHW,Pump4_Start/Stop
48794,STOR.HHW.Pump4_VFD_FREQ OUTPUT,STOR,HHW,Pump4_VFD_FREQ OUTPUT
48795,STOR.HHW.Pump4_VFD_PCT OUTPUT,STOR,HHW,Pump4_VFD_PCT OUTPUT
48796,STOR.HHW.Pump4_VFD_POWER,STOR,HHW,Pump4_VFD_POWER
48797,STOR.HHW.Pump 3 Speed,STOR,HHW,Pump 3 Speed
48798,STOR.HHW.Pump 3 Status,STOR,HHW,Pump 3 Status
48800,STOR.HHW.Pump 4 Speed,STOR,HHW,Pump 4 Speed
48801,STOR.HHW.Pump 4 Status,STOR,HHW,Pump 4 Status
48803,STOR.HHW.STM PSI,STOR,HHW,STM PSI
48808,STORER.HHW.Building Hot Water Flow,STORER,HHW,Building Hot Water Flow
